,player_display_name,position,position_group,recent_team,season,receiving_epa_mean_receive,mean_receiving_epa_per_week,receiving_epa_median_receive,median_receiving_epa_per_week,rushing_epa_mean_rush,mean_rushing_epa_per_week,rushing_epa_median_rush,median_rushing_epa_per_week,season_pass,passing_epa_mean_pass,mean_passing_epa_per_week,passing_epa_median_pass,median_passing_epa_per_week,week,number_weeks_played_in_time_period,mean_epa_per_week,median_epa_per_week
102,Christian McCaffrey,RB,RB,SF,2022,1.9020274,1.9020274,1.8979743,1.8979743,0.1090941,0.1090941,-0.22348219,-0.22348219,2022,3.7711363,3.7711363,3.7711363,3.7711363,10,10,5.782258,5.445628
103,Christian Watson,WR,WR,GB,2022,2.0617878,2.0617878,-0.26220074,-0.26220074,1.2009004,1.2009004,0.47046378,0.47046378,2022,0.0,0.0,0.0,0.0,13,13,3.2626882,0.20826304
104,Chuba Hubbard,RB,RB,CAR,2022,0.35627776,0.35627776,0.5955704,0.5955704,0.41557634,0.41557634,-0.59291,-0.59291,2022,0.0,0.0,0.0,0.0,11,11,0.7718541,0.0026603937
105,Clayton Fejedelem,SS,DB,MIA,2022,0.0,0.0,0.0,0.0,-3.773301,-3.773301,-3.773301,-3.773301,2022,0.0,0.0,0.0,0.0,1,1,-3.773301,-3.773301
106,Clyde Edwards-Helaire,RB,RB,KC,2022,1.2787014,1.2787014,1.3857577,1.3857577,0.22188023,0.22188023,0.24548511,0.24548511,2022,0.0,0.0,0.0,0.0,10,10,1.5005816,1.6312428
107,Cody Hollister,WR,WR,TEN,2022,-1.0958971,-1.0958971,0.39357495,0.39357495,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,4,4,-1.0958971,0.39357495
108,Cody White,WR,WR,PIT,2022,-0.41592732,-0.41592732,-0.41592732,-0.41592732,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,-0.41592732,-0.41592732
109,Colby Parkinson,TE,TE,SEA,2022,0.55021155,0.55021155,0.35510957,0.35510957,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,13,13,0.55021155,0.35510957
110,Cole Beasley,WR,WR,BUF,2022,0.4423398,0.4423398,0.4423398,0.4423398,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,2,2,0.4423398,0.4423398
111,Cole Beasley,WR,WR,TB,2022,-0.2794661,-0.2794661,-0.2794661,-0.2794661,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,2,2,-0.2794661,-0.2794661
112,Cole Kmet,TE,TE,CHI,2022,0.47295704,0.47295704,0.743026,0.743026,1.1386365,1.1386365,1.1386365,1.1386365,2022,0.0,0.0,0.0,0.0,16,16,1.6115935,1.8816625
113,Cole Turner,TE,TE,WAS,2022,-1.3498765,-1.3498765,-1.6851306,-1.6851306,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,5,5,-1.3498765,-1.6851306
114,Colt McCoy,QB,QB,ARI,2022,0.0,0.0,0.0,0.0,0.30272266,0.30272266,-0.3388396,-0.3388396,2022,-7.520995,-7.520995,-6.2334023,-6.2334023,4,4,-7.2182727,-6.572242
115,Connor Heyward,TE,TE,PIT,2022,-0.14834012,-0.14834012,0.7401812,0.7401812,-0.061399408,-0.061399408,-0.061399408,-0.061399408,2022,0.0,0.0,0.0,0.0,7,7,-0.20973954,0.6787818
116,Cooper Kupp,WR,WR,LA,2022,1.8157853,1.8157853,3.6975694,3.6975694,0.2621474,0.2621474,0.49879518,0.49879518,2022,-0.46752027,-0.46752027,-0.46752027,-0.46752027,9,9,1.6104124,3.7288442
117,Cooper Rush,QB,QB,DAL,2022,0.0,0.0,0.0,0.0,-0.8222835,-0.8222835,-0.64267737,-0.64267737,2022,-1.1523297,-1.1523297,1.2583513,1.2583513,7,7,-1.9746132,0.61567396
118,Cordarrelle Patterson,RB,RB,ATL,2022,-1.5664895,-1.5664895,-0.7104479,-0.7104479,-0.16081987,-0.16081987,-0.31653887,-0.31653887,2022,0.0,0.0,0.0,0.0,12,12,-1.7273093,-1.0269868
119,Corey Clement,RB,RB,ARI,2022,0.7670869,0.7670869,1.6007321,1.6007321,-1.6453596,-1.6453596,-1.6453596,-1.6453596,2022,0.0,0.0,0.0,0.0,3,3,-0.8782727,-0.044627547
120,Corey Davis,WR,WR,NYJ,2022,0.9367608,0.9367608,0.4607545,0.4607545,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,12,12,0.9367608,0.4607545
121,Courtland Sutton,WR,WR,DEN,2022,1.7001404,1.7001404,1.256902,1.256902,0.17087476,0.17087476,0.17087476,0.17087476,2022,0.0,0.0,0.0,0.0,14,14,1.8710151,1.4277767
122,Craig Reynolds,RB,RB,DET,2022,0.9995837,0.9995837,0.7321809,0.7321809,-0.7083765,-0.7083765,-0.7116225,-0.7116225,2022,0.0,0.0,0.0,0.0,6,6,0.2912072,0.020558417
123,Curtis Samuel,WR,WR,WAS,2022,1.773554,1.773554,1.4405737,1.4405737,-0.09107713,-0.09107713,0.33743745,0.33743745,2022,0.0,0.0,0.0,0.0,16,16,1.6824769,1.7780111
124,D'Andre Swift,RB,RB,DET,2022,0.5019255,0.5019255,0.24892052,0.24892052,0.46382493,0.46382493,0.06002657,0.06002657,2022,0.0,0.0,0.0,0.0,13,13,0.96575046,0.3089471
125,D'Ernest Johnson,RB,RB,CLE,2022,-0.48228467,-0.48228467,-0.48228467,-0.48228467,-0.06391741,-0.06391741,-0.06391741,-0.06391741,2022,0.0,0.0,0.0,0.0,3,3,-0.54620206,-0.54620206
126,D'Onta Foreman,RB,RB,CAR,2022,-1.8220363,-1.8220363,-0.97967637,-0.97967637,0.09430928,0.09430928,-0.55929923,-0.55929923,2022,0.0,0.0,0.0,0.0,15,15,-1.7277269,-1.5389756
127,D'Wayne Eskridge,WR,WR,SEA,2022,-0.24560297,-0.24560297,-0.45462173,-0.45462173,0.22342789,0.22342789,0.22342789,0.22342789,2022,0.0,0.0,0.0,0.0,8,8,-0.022175074,-0.23119384
128,D.J. Chark,WR,WR,DET,2022,1.8434303,1.8434303,0.89057046,0.89057046,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,10,10,1.8434303,0.89057046
129,D.J. Moore,WR,WR,CAR,2022,1.5209486,1.5209486,0.48117453,0.48117453,0.22941445,0.22941445,0.48573643,0.48573643,2022,0.0,0.0,0.0,0.0,16,16,1.7503631,0.96691096
130,D.J. Turner,WR,WR,LV,2022,-0.89491725,-0.89491725,-0.89491725,-0.89491725,0.13439448,0.13439448,0.13439448,0.13439448,2022,0.0,0.0,0.0,0.0,2,2,-0.7605228,-0.7605228
131,DK Metcalf,WR,WR,SEA,2022,1.1508647,1.1508647,0.8252534,0.8252534,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,16,16,1.1508647,0.8252534
132,Dak Prescott,QB,QB,DAL,2022,0.0,0.0,0.0,0.0,1.0301539,1.0301539,1.3112972,1.3112972,2022,5.022998,5.022998,5.711441,5.711441,11,11,6.0531516,7.0227385
133,Dallas Goedert,TE,TE,PHI,2022,3.8366473,3.8366473,4.3371673,4.3371673,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,11,11,3.8366473,4.3371673
134,Dallin Leavitt,FS,DB,GB,2022,0.0,0.0,0.0,0.0,-3.2366855,-3.2366855,-3.2366855,-3.2366855,2022,0.0,0.0,0.0,0.0,1,1,-3.2366855,-3.2366855
135,Dalton Schultz,TE,TE,DAL,2022,-0.006412472,-0.006412472,-0.7635122,-0.7635122,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,14,14,-0.006412472,-0.7635122
136,Dalvin Cook,RB,RB,MIN,2022,0.48401883,0.48401883,0.44380143,0.44380143,-2.6047587,-2.6047587,-1.3609424,-1.3609424,2022,-6.8878922,-6.8878922,-6.8878922,-6.8878922,16,16,-9.008633,-7.805033
137,Dameon Pierce,RB,RB,HOU,2022,-0.8021937,-0.8021937,-0.011417774,-0.011417774,-2.1492608,-2.1492608,-1.930987,-1.930987,2022,0.0,0.0,0.0,0.0,13,13,-2.9514544,-1.9424047
138,Damien Harris,RB,RB,NE,2022,-0.013482915,-0.013482915,-0.33221367,-0.33221367,-0.1658552,-0.1658552,-0.67812467,-0.67812467,2022,0.0,0.0,0.0,0.0,10,10,-0.17933811,-1.0103383
139,Damien Williams,RB,RB,ATL,2022,0.0,0.0,0.0,0.0,-1.1297847,-1.1297847,-1.1297847,-1.1297847,2022,0.0,0.0,0.0,0.0,1,1,-1.1297847,-1.1297847
140,Damiere Byrd,WR,WR,ATL,2022,0.7426368,0.7426368,-0.7929752,-0.7929752,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,11,11,0.7426368,-0.7929752
141,Dan Arnold,TE,TE,JAX,2022,0.5848696,0.5848696,0.6926681,0.6926681,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,10,10,0.5848696,0.6926681
142,Daniel Bellinger,TE,TE,NYG,2022,0.8815241,0.8815241,1.335782,1.335782,1.2865709,1.2865709,1.2865709,1.2865709,2022,0.0,0.0,0.0,0.0,11,11,2.168095,2.622353
143,Daniel Jones,QB,QB,NYG,2022,0.0,0.0,0.0,0.0,2.4547749,2.4547749,0.92484546,0.92484546,2022,1.246828,1.246828,0.6245099,0.6245099,16,16,3.701603,1.5493553
144,Danny Gray,WR,WR,SF,2022,-0.7367457,-0.7367457,-0.97300714,-0.97300714,0.8061242,0.8061242,0.8061242,0.8061242,2022,0.0,0.0,0.0,0.0,5,5,0.069378495,-0.16688293
145,Dante Pettis,WR,WR,CHI,2022,-0.83137304,-0.83137304,-1.4299853,-1.4299853,1.4151621,1.4151621,1.4151621,1.4151621,2022,0.0,0.0,0.0,0.0,13,13,0.58378905,-0.014823198
146,Dare Ogunbowale,RB,RB,HOU,2022,-1.2898988,-1.2898988,-0.47883478,-0.47883478,-0.7728891,-0.7728891,-0.02401394,-0.02401394,2022,0.0,0.0,0.0,0.0,10,10,-2.0627878,-0.50284874
147,Darius Slayton,WR,WR,NYG,2022,2.7118587,2.7118587,2.6632073,2.6632073,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,13,13,2.7118587,2.6632073
148,Darnell Mooney,WR,WR,CHI,2022,1.4041744,1.4041744,1.8103247,1.8103247,-0.6093796,-0.6093796,-0.6093796,-0.6093796,2022,0.0,0.0,0.0,0.0,11,11,0.79479486,1.2009451
149,Darrel Williams,RB,RB,ARI,2022,-1.3150498,-1.3150498,-1.2711682,-1.2711682,0.81982195,0.81982195,0.5686775,0.5686775,2022,0.0,0.0,0.0,0.0,5,5,-0.4952278,-0.70249075
150,Darrell Henderson,RB,RB,LA,2022,-0.28267074,-0.28267074,-0.20731355,-0.20731355,0.16013975,0.16013975,0.14376742,0.14376742,2022,0.0,0.0,0.0,0.0,10,10,-0.12253098,-0.063546136
151,Darren Waller,TE,TE,LV,2022,1.059526,1.059526,1.0242318,1.0242318,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,7,7,1.059526,1.0242318
152,Darrynton Evans,RB,RB,CHI,2022,2.5792727,2.5792727,2.5792727,2.5792727,0.98745453,0.98745453,0.9048114,0.9048114,2022,0.0,0.0,0.0,0.0,3,3,3.5667272,3.4840841
153,Davante Adams,WR,WR,LV,2022,2.133515,2.133515,2.7558713,2.7558713,-1.2768266,-1.2768266,-1.2173175,-1.2173175,2022,-1.8045641,-1.8045641,-1.8045641,-1.8045641,16,16,-0.94787586,-0.26601028
154,David Bakhtiari,T,OL,GB,2022,-5.99149,-5.99149,-5.99149,-5.99149,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,-5.99149,-5.99149
155,David Bell,WR,WR,CLE,2022,-0.34788916,-0.34788916,-0.055335023,-0.055335023,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,13,13,-0.34788916,-0.055335023
156,David Blough,QB,QB,ARI,2022,0.0,0.0,0.0,0.0,-0.6365242,-0.6365242,-0.6365242,-0.6365242,2022,1.7515852,1.7515852,1.7515852,1.7515852,1,1,1.115061,1.115061
157,David Johnson,RB,RB,NO,2022,1.2667341,1.2667341,1.2667341,1.2667341,-3.2925484,-3.2925484,-2.8409905,-2.8409905,2022,0.0,0.0,0.0,0.0,3,3,-2.0258143,-1.5742564
158,David Montgomery,RB,RB,CHI,2022,0.5171003,0.5171003,1.0734913,1.0734913,-0.8225753,-0.8225753,-0.33597904,-0.33597904,2022,0.0,0.0,0.0,0.0,15,15,-0.305475,0.7375123
159,David Njoku,TE,TE,CLE,2022,1.5531584,1.5531584,0.80688703,0.80688703,-1.2412875,-1.2412875,-1.2412875,-1.2412875,2022,0.0,0.0,0.0,0.0,13,13,0.31187093,-0.43440044
160,David Sills,WR,WR,NYG,2022,0.70034647,0.70034647,0.26874644,0.26874644,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,7,7,0.70034647,0.26874644
161,Davis Mills,QB,QB,HOU,2022,0.0,0.0,0.0,0.0,0.24267116,0.24267116,-0.27503464,-0.27503464,2022,-5.7546735,-5.7546735,-6.10186,-6.10186,14,14,-5.5120025,-6.3768945
162,Dawson Knox,TE,TE,BUF,2022,1.2934358,1.2934358,0.9347124,0.9347124,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,14,14,1.2934358,0.9347124
163,Dax Milne,WR,WR,WAS,2022,0.3558064,0.3558064,-0.03561674,-0.03561674,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,7,7,0.3558064,-0.03561674
164,Daylen Baldwin,WR,WR,CLE,2022,1.7913617,1.7913617,1.7913617,1.7913617,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,1.7913617,1.7913617
165,DeAndre Carter,WR,WR,LAC,2022,1.118044,1.118044,0.783119,0.783119,-1.5538863,-1.5538863,-1.5538863,-1.5538863,2022,0.0,0.0,0.0,0.0,15,15,-0.43584228,-0.7707673
166,DeAndre Hopkins,WR,WR,ARI,2022,0.9628576,0.9628576,1.0729362,1.0729362,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,9,9,0.9628576,1.0729362
167,DeSean Jackson,WR,WR,BAL,2022,0.23340382,0.23340382,-0.23520465,-0.23520465,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,7,7,0.23340382,-0.23520465
168,DeVante Parker,WR,WR,NE,2022,0.850441,0.850441,1.3955085,1.3955085,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,11,11,0.850441,1.3955085
169,DeVonta Smith,WR,WR,PHI,2022,3.8787627,3.8787627,3.7738104,3.7738104,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,16,16,3.8787627,3.7738104
170,DeeJay Dallas,RB,RB,SEA,2022,0.26019886,0.26019886,-0.70955855,-0.70955855,0.2552154,0.2552154,-0.014972021,-0.014972021,2022,-4.8671126,-4.8671126,-4.8671126,-4.8671126,10,10,-4.3516984,-5.5916433
171,Deebo Samuel,WR,WR,SF,2022,0.70335466,0.70335466,0.7457351,0.7457351,-0.6891866,-0.6891866,-0.79397345,-0.79397345,2022,0.0,0.0,0.0,0.0,12,12,0.014168084,-0.048238337
172,Demarcus Robinson,WR,WR,BAL,2022,0.65622187,0.65622187,0.29111996,0.29111996,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,15,15,0.65622187,0.29111996
173,Demetric Felton,RB,RB,CLE,2022,-0.3657404,-0.3657404,-0.43960476,-0.43960476,-1.2909204,-1.2909204,-1.2909204,-1.2909204,2022,0.0,0.0,0.0,0.0,4,4,-1.6566608,-1.7305251
174,Dennis Houston,WR,WR,DAL,2022,-2.5268111,-2.5268111,-2.5268111,-2.5268111,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,2,2,-2.5268111,-2.5268111
175,Denzel Mims,WR,WR,NYJ,2022,-0.31578758,-0.31578758,0.18627523,0.18627523,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,9,9,-0.31578758,0.18627523
176,Deon Jackson,RB,RB,IND,2022,-0.7897391,-0.7897391,-0.56992,-0.56992,-1.4510195,-1.4510195,-0.5025586,-0.5025586,2022,0.0,0.0,0.0,0.0,11,11,-2.2407587,-1.0724785
177,Deonte Harty,WR,WR,NO,2022,-0.60536486,-0.60536486,-0.60536486,-0.60536486,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,2,2,-0.60536486,-0.60536486
178,Derek Carr,QB,QB,LV,2022,0.0,0.0,0.0,0.0,0.19233601,0.19233601,0.2044502,0.2044502,2022,1.9530389,1.9530389,2.9331641,2.9331641,15,15,2.145375,3.1376143
179,Derek Watt,FB,RB,PIT,2022,0.39724144,0.39724144,-0.23538212,-0.23538212,0.24353029,0.24353029,0.4828792,0.4828792,2022,0.0,0.0,0.0,0.0,9,9,0.64077175,0.24749707
180,Derrick Henry,RB,RB,TEN,2022,0.9881191,0.9881191,0.8291679,0.8291679,-1.1416816,-1.1416816,-1.7384634,-1.7384634,2022,0.4664566,0.4664566,0.4664566,0.4664566,15,15,0.31289417,-0.4428389
181,Deshaun Watson,QB,QB,CLE,2022,0.0,0.0,0.0,0.0,0.81443536,0.81443536,-1.0776001,-1.0776001,2022,-4.0087776,-4.0087776,-4.5595245,-4.5595245,5,5,-3.1943421,-5.6371245
182,Desmond Ridder,QB,QB,ATL,2022,0.0,0.0,0.0,0.0,-3.6164813,-3.6164813,-3.2790606,-3.2790606,2022,-0.68886524,-0.68886524,-0.18216361,-0.18216361,3,3,-4.3053465,-3.4612243
183,Deven Thompkins,WR,WR,TB,2022,-0.06086378,-0.06086378,-0.06086378,-0.06086378,0.7143359,0.7143359,0.7143359,0.7143359,2022,0.0,0.0,0.0,0.0,1,1,0.6534721,0.6534721
184,Devin Asiasi,TE,TE,CIN,2022,-0.4880248,-0.4880248,-0.521801,-0.521801,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,3,3,-0.4880248,-0.521801
185,Devin Duvernay,WR,WR,BAL,2022,1.4051924,1.4051924,0.72749424,0.72749424,0.90895563,0.90895563,0.95859635,0.95859635,2022,0.0,0.0,0.0,0.0,14,14,2.314148,1.6860906
186,Devin Singletary,RB,RB,BUF,2022,0.5060393,0.5060393,0.75714445,0.75714445,-0.8211451,-0.8211451,-1.4834596,-1.4834596,2022,0.0,0.0,0.0,0.0,15,15,-0.3151058,-0.72631514
187,Devine Ozigbo,RB,RB,DEN,2022,-0.1800523,-0.1800523,-0.1800523,-0.1800523,-0.75107527,-0.75107527,-0.75107527,-0.75107527,2022,0.0,0.0,0.0,0.0,3,3,-0.93112755,-0.93112755
188,Dezmon Patmon,WR,WR,IND,2022,-7.6431155,-7.6431155,-7.6431155,-7.6431155,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,-7.6431155,-7.6431155
189,Diontae Johnson,WR,WR,PIT,2022,-0.3641437,-0.3641437,-0.71416944,-0.71416944,0.08480298,0.08480298,-0.22893125,-0.22893125,2022,0.0,0.0,0.0,0.0,16,16,-0.2793407,-0.9431007
190,Donald Parham,TE,TE,LAC,2022,1.2396412,1.2396412,1.9202908,1.9202908,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,5,5,1.2396412,1.9202908
191,Donovan Peoples-Jones,WR,WR,CLE,2022,1.0454422,1.0454422,1.6908395,1.6908395,-0.38478002,-0.38478002,-0.38478002,-0.38478002,2022,0.0,0.0,0.0,0.0,16,16,0.6606622,1.3060595
192,Dontrell Hilliard,RB,RB,TEN,2022,0.52095515,0.52095515,-0.70227844,-0.70227844,0.06072784,0.06072784,-0.7064673,-0.7064673,2022,0.0,0.0,0.0,0.0,11,11,0.581683,-1.4087458
193,Drake London,WR,WR,ATL,2022,0.11995044,0.11995044,0.8939142,0.8939142,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,16,16,0.11995044,0.8939142
194,Drew Sample,TE,TE,CIN,2022,-1.5079823,-1.5079823,-1.5079823,-1.5079823,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,2,2,-1.5079823,-1.5079823
195,Duke Johnson,RB,RB,BUF,2022,0.0,0.0,0.0,0.0,-0.9670433,-0.9670433,-0.9670433,-0.9670433,2022,0.0,0.0,0.0,0.0,1,1,-0.9670433,-0.9670433
196,Durham Smythe,TE,TE,MIA,2022,-0.17244457,-0.17244457,0.3273003,0.3273003,0.6996898,0.6996898,0.6996898,0.6996898,2022,0.0,0.0,0.0,0.0,11,11,0.5272452,1.0269902
197,Dwayne Washington,RB,RB,NO,2022,0.539169,0.539169,0.539169,0.539169,-1.1136663,-1.1136663,-1.5873531,-1.5873531,2022,0.0,0.0,0.0,0.0,3,3,-0.5744973,-1.0481842
198,Dyami Brown,WR,WR,WAS,2022,0.70689386,0.70689386,-0.31721312,-0.31721312,0.9195813,0.9195813,0.9195813,0.9195813,2022,0.0,0.0,0.0,0.0,7,7,1.6264751,0.6023682
199,Elijah Mitchell,RB,RB,SF,2022,-1.0064518,-1.0064518,-1.0064518,-1.0064518,1.2113721,1.2113721,1.0149004,1.0149004,2022,0.0,0.0,0.0,0.0,4,4,0.20492029,0.008448601
200,Elijah Moore,WR,WR,NYJ,2022,-0.07652309,-0.07652309,-0.2390258,-0.2390258,-0.21538827,-0.21538827,-0.27214313,-0.27214313,2022,0.0,0.0,0.0,0.0,13,13,-0.29191136,-0.51116896
201,Eno Benjamin,RB,RB,ARI,2022,0.4659118,0.4659118,0.94958806,0.94958806,0.075732216,0.075732216,-0.19344136,-0.19344136,2022,0.0,0.0,0.0,0.0,9,9,0.54164404,0.75614667
202,Eno Benjamin,RB,RB,HOU,2022,0.0,0.0,0.0,0.0,-1.6966136,-1.6966136,-1.6966136,-1.6966136,2022,0.0,0.0,0.0,0.0,1,1,-1.6966136,-1.6966136
203,Eno Benjamin,RB,RB,NO,2022,-0.7658888,-0.7658888,-0.7658888,-0.7658888,0.00461496,0.00461496,0.00461496,0.00461496,2022,0.0,0.0,0.0,0.0,1,1,-0.76127386,-0.76127386
