,player_display_name,position,position_group,recent_team,season,receiving_epa_mean_receive,mean_receiving_epa_per_week,receiving_epa_median_receive,median_receiving_epa_per_week,rushing_epa_mean_rush,mean_rushing_epa_per_week,rushing_epa_median_rush,median_rushing_epa_per_week,season_pass,passing_epa_mean_pass,mean_passing_epa_per_week,passing_epa_median_pass,median_passing_epa_per_week,week,number_weeks_played_in_time_period,mean_epa_per_week,median_epa_per_week
204,Equanimeous St. Brown,WR,WR,CHI,2022,0.2508014,0.2508014,-0.042892396,-0.042892396,0.33157194,0.33157194,-0.29222336,-0.29222336,2022,0.0,0.0,0.0,0.0,15,15,0.5823734,-0.33511576
205,Eric Saubert,TE,TE,DEN,2022,-0.26162627,-0.26162627,-0.19628544,-0.19628544,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,11,11,-0.26162627,-0.19628544
206,Eric Tomlinson,TE,TE,DEN,2022,0.6552956,0.6552956,-0.23862025,-0.23862025,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,7,7,0.6552956,-0.23862025
207,Evan Engram,TE,TE,JAX,2022,2.0631087,2.0631087,1.0010685,1.0010685,0.23601449,0.23601449,0.23601449,0.23601449,2022,0.0,0.0,0.0,0.0,16,16,2.2991233,1.237083
208,Ezekiel Elliott,RB,RB,DAL,2022,-0.1623144,-0.1623144,-0.09489326,-0.09489326,-0.56109,-0.56109,-0.97659564,-0.97659564,2022,0.0,0.0,0.0,0.0,14,14,-0.7234044,-1.0714889
209,Feleipe Franks,TE,TE,ATL,2022,-1.0948471,-1.0948471,-1.0948471,-1.0948471,-0.8380997,-0.8380997,-0.8380997,-0.8380997,2022,0.0,0.0,0.0,0.0,2,2,-1.9329468,-1.9329468
210,Foster Moreau,TE,TE,LV,2022,0.615073,0.615073,0.271046,0.271046,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,13,13,0.615073,0.271046
211,Freddie Swain,WR,WR,DEN,2022,-3.662778,-3.662778,-3.662778,-3.662778,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,2,2,-3.662778,-3.662778
212,Gabe Davis,WR,WR,BUF,2022,1.2853369,1.2853369,1.9101131,1.9101131,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,14,14,1.2853369,1.9101131
213,Gardner Minshew,QB,QB,PHI,2022,0.0,0.0,0.0,0.0,-2.8435962,-2.8435962,-2.5508027,-2.5508027,2022,1.8563832,1.8563832,0.98765486,0.98765486,5,5,-0.987213,-1.5631478
214,Garrett Wilson,WR,WR,NYJ,2022,2.006933,2.006933,2.4600973,2.4600973,-0.56650054,-0.56650054,-0.7729173,-0.7729173,2022,-0.4925385,-0.4925385,-0.4925385,-0.4925385,16,16,0.9478939,1.1946416
215,Gary Brightwell,RB,RB,NYG,2022,1.2439364,1.2439364,1.2439364,1.2439364,-0.56748044,-0.56748044,0.045581926,0.045581926,2022,0.0,0.0,0.0,0.0,7,7,0.676456,1.2895184
216,Geno Smith,QB,QB,SEA,2022,0.0,0.0,0.0,0.0,-0.22445379,-0.22445379,-0.24951868,-0.24951868,2022,2.2678735,2.2678735,3.7732568,3.7732568,16,16,2.0434198,3.5237381
217,Geoff Swaim,TE,TE,TEN,2022,-0.21251267,-0.21251267,-0.341653,-0.341653,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,10,10,-0.21251267,-0.341653
218,George Kittle,TE,TE,SF,2022,2.5438662,2.5438662,1.6517189,1.6517189,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,14,14,2.5438662,1.6517189
219,George Pickens,WR,WR,PIT,2022,2.3408875,2.3408875,2.4303126,2.4303126,1.041827,1.041827,1.041827,1.041827,2022,0.0,0.0,0.0,0.0,16,16,3.3827145,3.4721396
220,Gerald Everett,TE,TE,LAC,2022,0.1152257,0.1152257,0.29798183,0.29798183,-0.5668091,-0.5668091,-0.5668091,-0.5668091,2022,0.0,0.0,0.0,0.0,14,14,-0.45158342,-0.2688273
221,Giovani Bernard,RB,RB,TB,2022,0.0,0.0,0.0,0.0,-4.235443,-4.235443,-4.235443,-4.235443,2022,0.0,0.0,0.0,0.0,1,1,-4.235443,-4.235443
222,Giovanni Ricci,TE,TE,CAR,2022,0.62371516,0.62371516,0.62582195,0.62582195,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,6,6,0.62371516,0.62582195
223,Godwin Igwebuike,RB,RB,SEA,2022,-2.7943463,-2.7943463,-2.7943463,-2.7943463,-1.42176,-1.42176,-1.42176,-1.42176,2022,0.0,0.0,0.0,0.0,1,1,-4.2161064,-4.2161064
224,Grant Calcaterra,TE,TE,PHI,2022,0.41559932,0.41559932,-0.10907674,-0.10907674,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,5,5,0.41559932,-0.10907674
225,Greg Dortch,WR,WR,ARI,2022,1.1543694,1.1543694,2.095867,2.095867,0.3488061,0.3488061,0.3156159,0.3156159,2022,0.0,0.0,0.0,0.0,10,10,1.5031755,2.4114828
226,Greg Dulcich,TE,TE,DEN,2022,0.046830848,0.046830848,-0.9577885,-0.9577885,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,10,10,0.046830848,-0.9577885
227,Gunner Olszewski,WR,WR,PIT,2022,0.24889411,0.24889411,-0.22677809,-0.22677809,0.26697174,0.26697174,0.7039927,0.7039927,2022,0.0,0.0,0.0,0.0,9,9,0.51586586,0.47721463
228,Gus Edwards,RB,RB,BAL,2022,-0.50623393,-0.50623393,-0.50623393,-0.50623393,0.075692415,0.075692415,0.6932634,0.6932634,2022,0.0,0.0,0.0,0.0,8,8,-0.43054152,0.18702948
229,Harrison Bryant,TE,TE,CLE,2022,0.16539335,0.16539335,0.5701432,0.5701432,0.91342455,0.91342455,0.91342455,0.91342455,2022,0.0,0.0,0.0,0.0,13,13,1.0788178,1.4835677
230,Hassan Haskins,RB,RB,TEN,2022,-0.5200355,-0.5200355,-0.94527125,-0.94527125,-0.1189916,-0.1189916,-0.2512399,-0.2512399,2022,0.0,0.0,0.0,0.0,6,6,-0.6390271,-1.1965111
231,Hayden Hurst,TE,TE,CIN,2022,1.6200191,1.6200191,1.4204757,1.4204757,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,12,12,1.6200191,1.4204757
232,Hunter Henry,TE,TE,NE,2022,0.8804895,0.8804895,0.95258856,0.95258856,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,15,15,0.8804895,0.95258856
233,Hunter Renfrow,WR,WR,LV,2022,-0.37408903,-0.37408903,0.5833453,0.5833453,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,9,9,-0.37408903,0.5833453
234,Ian Thomas,TE,TE,CAR,2022,0.30833364,0.30833364,0.115933225,0.115933225,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,13,13,0.30833364,0.115933225
235,Ihmir Smith-Marsette,WR,WR,CHI,2022,-2.6750312,-2.6750312,-2.098553,-2.098553,-0.90304744,-0.90304744,-0.90304744,-0.90304744,2022,0.0,0.0,0.0,0.0,3,3,-3.5780787,-3.0016003
236,Irv Smith,TE,TE,MIN,2022,-0.6248305,-0.6248305,-0.6480776,-0.6480776,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,7,7,-0.6248305,-0.6480776
237,Isaiah Hodgins,WR,WR,BUF,2022,0.35536206,0.35536206,0.35536206,0.35536206,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,0.35536206,0.35536206
238,Isaiah Hodgins,WR,WR,NYG,2022,1.1453147,1.1453147,1.6221111,1.6221111,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,8,8,1.1453147,1.6221111
239,Isaiah Likely,TE,TE,BAL,2022,-0.17578433,-0.17578433,-0.7226903,-0.7226903,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,13,13,-0.17578433,-0.7226903
240,Isaiah McKenzie,WR,WR,BUF,2022,0.73264384,0.73264384,0.4084109,0.4084109,0.40728512,0.40728512,0.560889,0.560889,2022,0.0,0.0,0.0,0.0,14,14,1.1399289,0.9692999
241,Isaiah Spiller,RB,RB,LAC,2022,-0.0755167,-0.0755167,-0.0755167,-0.0755167,-1.4220296,-1.4220296,-1.7485422,-1.7485422,2022,0.0,0.0,0.0,0.0,5,5,-1.4975463,-1.8240589
242,Isiah Pacheco,RB,RB,KC,2022,0.66420126,0.66420126,0.80464363,0.80464363,-0.48347574,-0.48347574,-0.08017716,-0.08017716,2022,0.0,0.0,0.0,0.0,16,16,0.18072551,0.72446644
243,J.D. McKissic,RB,RB,WAS,2022,-2.2377799,-2.2377799,-2.114739,-2.114739,-0.56901693,-0.56901693,-0.48516703,-0.48516703,2022,0.0,0.0,0.0,0.0,8,8,-2.8067968,-2.599906
244,J.J. Taylor,RB,RB,NE,2022,0.88766974,0.88766974,0.88766974,0.88766974,-5.491076,-5.491076,-5.491076,-5.491076,2022,0.0,0.0,0.0,0.0,1,1,-4.6034064,-4.6034064
245,J.K. Dobbins,RB,RB,BAL,2022,0.029557887,0.029557887,0.24640906,0.24640906,1.1369065,1.1369065,-0.014381651,-0.014381651,2022,0.0,0.0,0.0,0.0,8,8,1.1664644,0.23202741
246,Ja'Marr Chase,WR,WR,CIN,2022,2.6040106,2.6040106,4.2091146,4.2091146,-1.5055486,-1.5055486,-0.4450567,-0.4450567,2022,-1.6040139,-1.6040139,-1.6040139,-1.6040139,11,11,-0.50555193,2.160044
247,Jack Conklin,T,OL,CLE,2022,-1.5234389,-1.5234389,-1.5234389,-1.5234389,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,-1.5234389,-1.5234389
248,Jack Fox,P,SPEC,DET,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2.9525986,2.9525986,2.9525986,2.9525986,1,1,2.9525986,2.9525986
249,Jack Stoll,TE,TE,PHI,2022,0.87914765,0.87914765,0.77103055,0.77103055,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,9,9,0.87914765,0.77103055
250,Jacob Eason,QB,QB,CAR,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,-2.2612817,-2.2612817,-2.2612817,-2.2612817,1,1,-2.2612817,-2.2612817
251,Jacob Harris,WR,WR,LA,2022,2.7706954,2.7706954,2.7706954,2.7706954,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,2.7706954,2.7706954
252,Jacoby Brissett,QB,QB,CLE,2022,0.0,0.0,0.0,0.0,1.5258776,1.5258776,2.040855,2.040855,2022,1.6410527,1.6410527,-0.26046678,-0.26046678,14,14,3.1669302,1.7803881
253,Jaelon Darden,WR,WR,TB,2022,0.430832,0.430832,0.430832,0.430832,-0.4046601,-0.4046601,-0.4046601,-0.4046601,2022,0.0,0.0,0.0,0.0,3,3,0.026171893,0.026171893
254,Jahan Dotson,WR,WR,WAS,2022,1.6294203,1.6294203,1.9596523,1.9596523,-0.88980496,-0.88980496,-0.88980496,-0.88980496,2022,0.0,0.0,0.0,0.0,11,11,0.7396153,1.0698473
255,Jake Ferguson,TE,TE,DAL,2022,0.7857689,0.7857689,0.7856861,0.7856861,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,10,10,0.7857689,0.7856861
256,Jake Gervase,ILB,LB,LA,2022,2.6160583,2.6160583,2.6160583,2.6160583,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,2.6160583,2.6160583
257,Jake Kumerow,WR,WR,BUF,2022,0.71006846,0.71006846,0.16744098,0.16744098,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,4,4,0.71006846,0.16744098
258,Jake Tonges,TE,TE,CHI,2022,-0.56882393,-0.56882393,-0.56882393,-0.56882393,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,-0.56882393,-0.56882393
259,Jakob Johnson,FB,RB,LV,2022,-0.6532628,-0.6532628,-0.77522475,-0.77522475,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,5,5,-0.6532628,-0.77522475
260,Jakobi Meyers,WR,WR,NE,2022,2.6540222,2.6540222,2.8705435,2.8705435,0.5194464,0.5194464,0.5194464,0.5194464,2022,0.0,0.0,0.0,0.0,13,13,3.1734686,3.3899899
261,Jalen Camp,WR,WR,HOU,2022,0.5108519,0.5108519,0.5108519,0.5108519,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,0.5108519,0.5108519
262,Jalen Guyton,WR,WR,LAC,2022,2.1320164,2.1320164,2.1320164,2.1320164,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,2,2,2.1320164,2.1320164
263,Jalen Hurts,QB,QB,PHI,2022,0.0,0.0,0.0,0.0,3.433695,3.433695,3.9477239,3.9477239,2022,5.4849734,5.4849734,4.620432,4.620432,14,14,8.918669,8.568155
264,Jalen Nailor,WR,WR,MIN,2022,1.4698818,1.4698818,1.1043553,1.1043553,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,4,4,1.4698818,1.1043553
265,Jalen Reagor,WR,WR,MIN,2022,-0.33558413,-0.33558413,-0.090253785,-0.090253785,0.7969814,0.7969814,0.49559298,0.49559298,2022,0.0,0.0,0.0,0.0,9,9,0.46139726,0.40533918
266,Jalen Tolbert,WR,WR,DAL,2022,-0.3436667,-0.3436667,-0.3436667,-0.3436667,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,2,2,-0.3436667,-0.3436667
267,Jalen Virgil,WR,WR,DEN,2022,1.4015403,1.4015403,0.15294534,0.15294534,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,4,4,1.4015403,0.15294534
268,Jamaal Williams,RB,RB,DET,2022,-0.21934362,-0.21934362,-0.51738566,-0.51738566,-1.7862041,-1.7862041,-1.1479969,-1.1479969,2022,0.0,0.0,0.0,0.0,16,16,-2.0055478,-1.6653826
269,Jamal Agnew,WR,WR,JAX,2022,0.4596752,0.4596752,-0.06664671,-0.06664671,0.760482,0.760482,1.029058,1.029058,2022,0.0,0.0,0.0,0.0,13,13,1.2201571,0.9624113
270,Jameis Winston,QB,QB,NO,2022,0.0,0.0,0.0,0.0,-1.0731102,-1.0731102,-0.9775296,-0.9775296,2022,-2.3376412,-2.3376412,1.2357728,1.2357728,3,3,-3.4107513,0.25824326
271,James Conner,RB,RB,ARI,2022,-0.46563756,-0.46563756,-0.6982862,-0.6982862,-0.19037756,-0.19037756,-0.17429492,-0.17429492,2022,0.0,0.0,0.0,0.0,13,13,-0.65601516,-0.8725811
272,James Cook,RB,RB,BUF,2022,0.43655267,0.43655267,0.32815042,0.32815042,0.38604355,0.38604355,0.23876506,0.23876506,2022,0.0,0.0,0.0,0.0,15,15,0.8225962,0.5669155
273,James Mitchell,TE,TE,DET,2022,1.3305829,1.3305829,1.0745181,1.0745181,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,7,7,1.3305829,1.0745181
274,James Proche,WR,WR,BAL,2022,-0.99236834,-0.99236834,-0.75032395,-0.75032395,0.0,0.0,0.0,0.0,2022,-4.0428915,-4.0428915,-4.0428915,-4.0428915,6,6,-5.0352597,-4.7932153
275,James Robinson,RB,RB,JAX,2022,0.2959089,0.2959089,0.28236634,0.28236634,-1.3282369,-1.3282369,0.4311617,0.4311617,2022,0.0,0.0,0.0,0.0,7,7,-1.032328,0.71352804
276,James Robinson,RB,RB,NYJ,2022,-0.09009996,-0.09009996,-0.09009996,-0.09009996,-1.6797868,-1.6797868,-1.3586118,-1.3586118,2022,0.0,0.0,0.0,0.0,4,4,-1.7698867,-1.4487118
277,James Washington,WR,WR,DAL,2022,-0.32063922,-0.32063922,-0.32063922,-0.32063922,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,-0.32063922,-0.32063922
278,Jameson Williams,WR,WR,DET,2022,-0.098964825,-0.098964825,-0.53769606,-0.53769606,2.3644335,2.3644335,2.3644335,2.3644335,2022,0.0,0.0,0.0,0.0,5,5,2.2654686,1.8267374
279,Jamie Gillan,P,SPEC,NYG,2022,0.0,0.0,0.0,0.0,-2.5080256,-2.5080256,-2.5080256,-2.5080256,2022,0.0,0.0,0.0,0.0,2,2,-2.5080256,-2.5080256
280,Jamison Crowder,WR,WR,BUF,2022,-0.27412078,-0.27412078,-0.7626787,-0.7626787,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,4,4,-0.27412078,-0.7626787
281,Jamycal Hasty,RB,RB,JAX,2022,0.6712629,0.6712629,-0.16024987,-0.16024987,-0.4720763,-0.4720763,-0.24608701,-0.24608701,2022,0.0,0.0,0.0,0.0,13,13,0.19918662,-0.4063369
282,Jared Goff,QB,QB,DET,2022,-0.10016044,-0.10016044,-0.10016044,-0.10016044,-0.9617698,-0.9617698,-0.84182334,-0.84182334,2022,5.8421016,5.8421016,6.6618977,6.6618977,16,16,4.7801714,5.719914
283,Jarrett Stidham,QB,QB,LV,2022,0.0,0.0,0.0,0.0,1.8589478,1.8589478,1.8589478,1.8589478,2022,2.1704836,2.1704836,2.1704836,2.1704836,2,2,4.0294313,4.0294313
284,Jarvis Landry,WR,WR,NO,2022,-0.9771491,-0.9771491,-0.46175116,-0.46175116,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,9,9,-0.9771491,-0.46175116
285,Jason Cabinda,FB,RB,DET,2022,-0.38881713,-0.38881713,-0.28995794,-0.28995794,-0.1241917,-0.1241917,-0.1241917,-0.1241917,2022,0.0,0.0,0.0,0.0,4,4,-0.51300883,-0.41414964
286,Jason Moore,WR,WR,LAC,2022,-0.7422924,-0.7422924,-0.7422924,-0.7422924,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,-0.7422924,-0.7422924
287,Jauan Jennings,WR,WR,SF,2022,0.89913803,0.89913803,0.7336101,0.7336101,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,15,15,0.89913803,0.7336101
288,Javonte Williams,RB,RB,DEN,2022,-1.3656877,-1.3656877,-1.5059156,-1.5059156,-1.5778418,-1.5778418,-1.6619914,-1.6619914,2022,0.0,0.0,0.0,0.0,4,4,-2.9435296,-3.167907
289,Jaylen Waddle,WR,WR,MIA,2022,4.604709,4.604709,6.2921886,6.2921886,0.66197,0.66197,0.66197,0.66197,2022,0.0,0.0,0.0,0.0,16,16,5.2666793,6.954159
290,Jaylen Warren,RB,RB,PIT,2022,0.77188694,0.77188694,0.31169528,0.31169528,0.54513645,0.54513645,0.4133445,0.4133445,2022,0.0,0.0,0.0,0.0,15,15,1.3170234,0.7250398
291,Jeff Driskel,QB,QB,HOU,2022,-0.10666325,-0.10666325,-0.10666325,-0.10666325,-1.3243948,-1.3243948,-1.2013037,-1.2013037,2022,-0.59528846,-0.59528846,-0.78100145,-0.78100145,6,6,-2.0263464,-2.0889683
292,Jeff Smith,WR,WR,NYJ,2022,0.9481106,0.9481106,1.619351,1.619351,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,7,7,0.9481106,1.619351
293,Jeffery Wilson,RB,RB,MIA,2022,-0.706987,-0.706987,-1.0230122,-1.0230122,1.193977,1.193977,-0.30169484,-0.30169484,2022,0.0,0.0,0.0,0.0,7,7,0.48698997,-1.324707
294,Jeffery Wilson,RB,RB,SF,2022,-0.48031715,-0.48031715,-0.7786592,-0.7786592,-0.4751162,-0.4751162,-0.0074611604,-0.0074611604,2022,0.0,0.0,0.0,0.0,8,8,-0.95543337,-0.7861204
295,Jelani Woods,TE,TE,IND,2022,0.83921844,0.83921844,0.22430402,0.22430402,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,11,11,0.83921844,0.22430402
296,Jeremy Ruckert,TE,TE,NYJ,2022,-0.5085544,-0.5085544,-0.5085544,-0.5085544,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,-0.5085544,-0.5085544
297,Jerick McKinnon,RB,RB,KC,2022,1.4367201,1.4367201,0.3623344,0.3623344,-0.667662,-0.667662,-0.5351192,-0.5351192,2022,0.0,0.0,0.0,0.0,16,16,0.7690581,-0.17278478
298,Jerome Ford,RB,RB,CLE,2022,0.0,0.0,0.0,0.0,-1.7145491,-1.7145491,-1.7145491,-1.7145491,2022,0.0,0.0,0.0,0.0,2,2,-1.7145491,-1.7145491
299,Jerry Jeudy,WR,WR,DEN,2022,2.8133488,2.8133488,3.3503544,3.3503544,-0.7010111,-0.7010111,-0.7010111,-0.7010111,2022,0.0,0.0,0.0,0.0,14,14,2.1123376,2.6493433
300,Jesper Horsted,TE,TE,LV,2022,0.013341874,0.013341874,0.013341874,0.013341874,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,2,2,0.013341874,0.013341874
301,Jimmy Garoppolo,QB,QB,SF,2022,0.0,0.0,0.0,0.0,-0.3066392,-0.3066392,0.41724452,0.41724452,2022,6.86422,6.86422,3.5641742,3.5641742,11,11,6.557581,3.9814186
302,JoJo Domann,OLB,LB,IND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,0.0,0.0
303,Joe Burrow,QB,QB,CIN,2022,0.0,0.0,0.0,0.0,0.280813,0.280813,-0.1022376,-0.1022376,2022,6.3956733,6.3956733,9.304123,9.304123,15,15,6.6764865,9.201885
304,Joe Flacco,QB,QB,NYJ,2022,0.0,0.0,0.0,0.0,-0.068460524,-0.068460524,-0.068460524,-0.068460524,2022,-6.3563485,-6.3563485,-7.165435,-7.165435,4,4,-6.424809,-7.2338953
305,Joe Fortson,TE,TE,KC,2022,0.9144849,0.9144849,0.22858183,0.22858183,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,9,9,0.9144849,0.22858183
306,Joe Mixon,RB,RB,CIN,2022,0.81007165,0.81007165,0.21660487,0.21660487,-0.7530369,-0.7530369,-1.249241,-1.249241,2022,0.0,0.0,0.0,0.0,13,13,0.05703473,-1.0326362
307,John Bates,TE,TE,WAS,2022,-0.31704062,-0.31704062,0.06971477,0.06971477,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,9,9,-0.31704062,0.06971477
308,John Brown,WR,WR,BUF,2022,-0.50377214,-0.50377214,-0.50377214,-0.50377214,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,-0.50377214,-0.50377214
