,player_display_name,position,position_group,recent_team,season,receiving_epa_mean_receive,mean_receiving_epa_per_week,receiving_epa_median_receive,median_receiving_epa_per_week,rushing_epa_mean_rush,mean_rushing_epa_per_week,rushing_epa_median_rush,median_rushing_epa_per_week,season_pass,passing_epa_mean_pass,mean_passing_epa_per_week,passing_epa_median_pass,median_passing_epa_per_week,week,number_weeks_played_in_time_period,mean_epa_per_week,median_epa_per_week
309,John Wolford,QB,QB,LA,2022,0.0,0.0,0.0,0.0,1.027849,1.027849,1.027849,1.027849,2022,-9.87437,-9.87437,-9.87437,-9.87437,2,2,-8.84652,-8.84652
310,Johnny Mundt,TE,TE,MIN,2022,0.4156339,0.4156339,0.6734722,0.6734722,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,13,13,0.4156339,0.6734722
311,Jonathan Taylor,RB,RB,IND,2022,-1.4229465,-1.4229465,-0.53960145,-0.53960145,-2.8654807,-2.8654807,-2.5073512,-2.5073512,2022,0.0,0.0,0.0,0.0,11,11,-4.2884274,-3.0469527
312,Jonathan Ward,RB,RB,TEN,2022,-0.08207637,-0.08207637,-0.08207637,-0.08207637,-0.17417812,-0.17417812,-0.17417812,-0.17417812,2022,0.0,0.0,0.0,0.0,1,1,-0.2562545,-0.2562545
313,Jonathan Williams,RB,RB,WAS,2022,-0.9102082,-0.9102082,-0.9102082,-0.9102082,-0.24155815,-0.24155815,0.32555047,0.32555047,2022,0.0,0.0,0.0,0.0,6,6,-1.1517664,-0.5846578
314,Jonnu Smith,TE,TE,NE,2022,0.04507032,0.04507032,-0.14332846,-0.14332846,0.70299894,0.70299894,0.70299894,0.70299894,2022,0.0,0.0,0.0,0.0,12,12,0.7480693,0.55967045
315,Jordan Akins,TE,TE,HOU,2022,1.3846507,1.3846507,0.80914587,0.80914587,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,14,14,1.3846507,0.80914587
316,Jordan Howard,RB,RB,NO,2022,0.0,0.0,0.0,0.0,-0.47619748,-0.47619748,-0.47619748,-0.47619748,2022,0.0,0.0,0.0,0.0,1,1,-0.47619748,-0.47619748
317,Jordan Love,QB,QB,GB,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,0.882715,0.882715,-0.34911197,-0.34911197,4,4,0.882715,-0.34911197
318,Jordan Mason,RB,RB,SF,2022,0.0,0.0,0.0,0.0,0.64743525,0.64743525,0.44648135,0.44648135,2022,0.0,0.0,0.0,0.0,7,7,0.64743525,0.44648135
319,Jordan Wilkins,RB,RB,IND,2022,-0.91655946,-0.91655946,-0.85163164,-0.85163164,-0.3282886,-0.3282886,-0.5111483,-0.5111483,2022,0.0,0.0,0.0,0.0,4,4,-1.244848,-1.3627799
320,Josh Allen,QB,QB,BUF,2022,0.0,0.0,0.0,0.0,2.8529832,2.8529832,2.8632338,2.8632338,2022,6.148057,6.148057,6.2444577,6.2444577,15,15,9.00104,9.107692
321,Josh Gordon,WR,WR,TEN,2022,-0.48844737,-0.48844737,-0.48844737,-0.48844737,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,-0.48844737,-0.48844737
322,Josh Jacobs,RB,RB,LV,2022,0.19866064,0.19866064,0.39560434,0.39560434,0.19657116,0.19657116,-0.37757766,-0.37757766,2022,0.0,0.0,0.0,0.0,16,16,0.39523178,0.01802668
323,Josh Johnson,QB,QB,SF,2022,0.0,0.0,0.0,0.0,-3.6153255,-3.6153255,-3.6153255,-3.6153255,2022,-0.8358491,-0.8358491,-0.8358491,-0.8358491,1,1,-4.4511747,-4.4511747
324,Josh Oliver,TE,TE,BAL,2022,0.49834573,0.49834573,-0.03330245,-0.03330245,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,11,11,0.49834573,-0.03330245
325,Josh Palmer,WR,WR,LAC,2022,1.3850831,1.3850831,1.5316285,1.5316285,0.7268567,0.7268567,0.7268567,0.7268567,2022,0.0,0.0,0.0,0.0,15,15,2.11194,2.2584853
326,Josh Reynolds,WR,WR,DET,2022,1.0307252,1.0307252,0.8533799,0.8533799,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,11,11,1.0307252,0.8533799
327,Joshua Dobbs,QB,QB,TEN,2022,0.0,0.0,0.0,0.0,-0.20653084,-0.20653084,-0.20653084,-0.20653084,2022,-8.409685,-8.409685,-8.409685,-8.409685,1,1,-8.616216,-8.616216
328,Joshua Kelley,RB,RB,LAC,2022,-0.31006238,-0.31006238,-0.4638464,-0.4638464,0.2311581,0.2311581,0.115713805,0.115713805,2022,0.0,0.0,0.0,0.0,11,11,-0.078904286,-0.34813258
329,Josiah Deguara,TE,TE,GB,2022,0.3860762,0.3860762,0.029387012,0.029387012,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,9,9,0.3860762,0.029387012
330,JuJu Smith-Schuster,WR,WR,KC,2022,3.1419919,3.1419919,1.5388199,1.5388199,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,15,15,3.1419919,1.5388199
331,Julio Jones,WR,WR,TB,2022,0.7485837,0.7485837,0.22201902,0.22201902,0.79771346,0.79771346,1.1655143,1.1655143,2022,0.0,0.0,0.0,0.0,10,10,1.5462971,1.3875334
332,Julius Chestnut,RB,RB,TEN,2022,0.39057648,0.39057648,0.39057648,0.39057648,-2.493425,-2.493425,-2.493425,-2.493425,2022,0.0,0.0,0.0,0.0,3,3,-2.1028485,-2.1028485
333,Justice Hill,RB,RB,BAL,2022,0.29710177,0.29710177,-0.38220736,-0.38220736,-0.23929705,-0.23929705,-0.45133147,-0.45133147,2022,0.0,0.0,0.0,0.0,12,12,0.05780472,-0.83353883
334,Justin Fields,QB,QB,CHI,2022,0.0,0.0,0.0,0.0,4.3455286,4.3455286,3.6205478,3.6205478,2022,-4.38475,-4.38475,-3.748562,-3.748562,15,15,-0.039221287,-0.12801433
335,Justin Herbert,QB,QB,LAC,2022,-1.393879,-1.393879,-1.393879,-1.393879,0.69393927,0.69393927,0.90538335,0.90538335,2022,0.50166696,0.50166696,0.5759123,0.5759123,16,16,-0.19827282,0.08741659
336,Justin Jackson,RB,RB,DET,2022,0.20580263,0.20580263,0.039988894,0.039988894,-0.85268915,-0.85268915,-0.90095675,-0.90095675,2022,0.0,0.0,0.0,0.0,11,11,-0.6468865,-0.8609679
337,Justin Jefferson,WR,WR,MIN,2022,4.581775,4.581775,4.6289077,4.6289077,0.7589008,0.7589008,1.007803,1.007803,2022,1.5265433,1.5265433,1.5265433,1.5265433,16,16,6.867219,7.163254
338,Justin Watson,WR,WR,KC,2022,0.19802277,0.19802277,0.05044736,0.05044736,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,16,16,0.19802277,0.05044736
339,Juwan Johnson,TE,TE,NO,2022,0.9636952,0.9636952,1.3962591,1.3962591,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,15,15,0.9636952,1.3962591
340,Juwann Winfree,WR,WR,GB,2022,-0.33282766,-0.33282766,-0.72723895,-0.72723895,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,3,3,-0.33282766,-0.72723895
341,K.J. Hamler,WR,WR,DEN,2022,-0.084447265,-0.084447265,-0.72445154,-0.72445154,0.77270377,0.77270377,0.77270377,0.77270377,2022,0.0,0.0,0.0,0.0,6,6,0.6882565,0.048252225
342,K.J. Osborn,WR,WR,MIN,2022,0.74771374,0.74771374,0.64572316,0.64572316,1.0591668,1.0591668,0.7010432,0.7010432,2022,0.0,0.0,0.0,0.0,16,16,1.8068805,1.3467664
343,Kadarius Toney,WR,WR,KC,2022,1.4176146,1.4176146,0.78800833,0.78800833,1.528023,1.528023,1.528023,1.528023,2022,0.0,0.0,0.0,0.0,6,6,2.9456377,2.3160315
344,Kadarius Toney,WR,WR,NYG,2022,-1.6852899,-1.6852899,-1.6852899,-1.6852899,1.0582143,1.0582143,1.0582143,1.0582143,2022,0.0,0.0,0.0,0.0,2,2,-0.62707555,-0.62707555
345,Kalif Raymond,WR,WR,DET,2022,1.2128102,1.2128102,1.8353348,1.8353348,0.38319007,0.38319007,0.7727015,0.7727015,2022,0.0,0.0,0.0,0.0,15,15,1.5960002,2.6080363
346,Kamu Grugier-Hill,ILB,LB,ARI,2022,2.864477,2.864477,2.864477,2.864477,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,2.864477,2.864477
347,Kareem Hunt,RB,RB,CLE,2022,-0.057815902,-0.057815902,-0.35099408,-0.35099408,-0.65787685,-0.65787685,-0.7257759,-0.7257759,2022,0.0,0.0,0.0,0.0,16,16,-0.71569276,-1.07677
348,Kavontae Turpin,WR,WR,DAL,2022,-0.8194716,-0.8194716,-0.8194716,-0.8194716,0.00556013,0.00556013,-0.307526,-0.307526,2022,0.0,0.0,0.0,0.0,5,5,-0.81391144,-1.1269976
349,Ke'Shawn Vaughn,RB,RB,TB,2022,0.33838207,0.33838207,0.33838207,0.33838207,-0.3016493,-0.3016493,-0.27932474,-0.27932474,2022,0.0,0.0,0.0,0.0,4,4,0.036732763,0.059057325
350,Keaontay Ingram,RB,RB,ARI,2022,1.1553695,1.1553695,1.1553695,1.1553695,-0.9704134,-0.9704134,-0.5249565,-0.5249565,2022,0.0,0.0,0.0,0.0,9,9,0.18495613,0.630413
351,Keelan Cole,WR,WR,LV,2022,0.8816632,0.8816632,0.53262484,0.53262484,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,8,8,0.8816632,0.53262484
352,Keenan Allen,WR,WR,LAC,2022,2.0284085,2.0284085,2.427244,2.427244,0.588396,0.588396,0.588396,0.588396,2022,0.0,0.0,0.0,0.0,9,9,2.6168046,3.01564
353,Keisean Nixon,CB,DB,GB,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,0.0,0.0
354,Keith Kirkwood,WR,WR,NO,2022,-0.54814535,-0.54814535,-0.22724661,-0.22724661,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,3,3,-0.54814535,-0.22724661
355,Keith Smith,FB,RB,ATL,2022,-0.80368996,-0.80368996,-0.80368996,-0.80368996,0.19935055,0.19935055,0.19935055,0.19935055,2022,0.0,0.0,0.0,0.0,2,2,-0.6043394,-0.6043394
356,Keke Coutee,WR,WR,IND,2022,-3.7991643,-3.7991643,-3.7991643,-3.7991643,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,-3.7991643,-3.7991643
357,Kendall Blanton,TE,TE,LA,2022,0.9727644,0.9727644,0.9727644,0.9727644,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,2,2,0.9727644,0.9727644
358,Kendall Hinton,WR,WR,DEN,2022,1.5011349,1.5011349,1.5384464,1.5384464,0.036374986,0.036374986,0.036374986,0.036374986,2022,0.0,0.0,0.0,0.0,11,11,1.5375099,1.5748215
359,Kendrick Bourne,WR,WR,NE,2022,0.70139545,0.70139545,0.46935692,0.46935692,-0.26966175,-0.26966175,-0.73585135,-0.73585135,2022,0.0,0.0,0.0,0.0,15,15,0.4317337,-0.26649442
360,Kene Nwangwu,RB,RB,MIN,2022,-0.007714779,-0.007714779,-0.007714779,-0.007714779,-2.724439,-2.724439,-2.724439,-2.724439,2022,0.0,0.0,0.0,0.0,2,2,-2.7321537,-2.7321537
361,Kenneth Gainwell,RB,RB,PHI,2022,-0.32801622,-0.32801622,-0.25562915,-0.25562915,0.36314422,0.36314422,0.36508682,0.36508682,2022,0.0,0.0,0.0,0.0,16,16,0.035127997,0.10945767
362,Kenneth Walker,RB,RB,SEA,2022,-1.0324054,-1.0324054,-0.8028757,-0.8028757,-0.6929171,-0.6929171,-1.3475039,-1.3475039,2022,0.0,0.0,0.0,0.0,14,14,-1.7253225,-2.1503797
363,Kenny Golladay,WR,WR,NYG,2022,-0.4496662,-0.4496662,-1.1095871,-1.1095871,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,5,5,-0.4496662,-1.1095871
364,Kenny Pickett,QB,QB,PIT,2022,0.0,0.0,0.0,0.0,0.9579736,0.9579736,1.1684835,1.1684835,2022,-1.6813556,-1.6813556,-2.2273839,-2.2273839,12,12,-0.723382,-1.0589004
365,Kenyan Drake,RB,RB,BAL,2022,-0.5420549,-0.5420549,-0.8501273,-0.8501273,-0.8829181,-0.8829181,-0.75802416,-0.75802416,2022,0.0,0.0,0.0,0.0,11,11,-1.424973,-1.6081514
366,Kevin Harris,RB,RB,NE,2022,0.0,0.0,0.0,0.0,-0.3881892,-0.3881892,-0.28230068,-0.28230068,2022,0.0,0.0,0.0,0.0,5,5,-0.3881892,-0.28230068
367,Kevin White,WR,WR,NO,2022,0.6284556,0.6284556,-0.057002664,-0.057002664,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,4,4,0.6284556,-0.057002664
368,KhaDarel Hodge,WR,WR,ATL,2022,1.3899919,1.3899919,1.5597037,1.5597037,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,9,9,1.3899919,1.5597037
369,Khalil Herbert,RB,RB,CHI,2022,0.1351287,0.1351287,-0.28835276,-0.28835276,0.059072476,0.059072476,0.43049535,0.43049535,2022,0.0,0.0,0.0,0.0,12,12,0.19420119,0.1421426
370,Khalil Shakir,WR,WR,BUF,2022,0.5456316,0.5456316,-0.0025467724,-0.0025467724,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,9,9,0.5456316,-0.0025467724
371,Khari Blasingame,FB,RB,CHI,2022,-0.5554934,-0.5554934,-0.5554934,-0.5554934,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,-0.5554934,-0.5554934
372,Kirk Cousins,QB,QB,MIN,2022,0.0,0.0,0.0,0.0,0.102300555,0.102300555,0.09295182,0.09295182,2022,0.11584721,0.11584721,-0.9225487,-0.9225487,16,16,0.21814775,-0.8295969
373,Ko Kieft,TE,TE,TB,2022,0.5772223,0.5772223,0.7932377,0.7932377,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,8,8,0.5772223,0.7932377
374,Kyle Allen,QB,QB,HOU,2022,0.0,0.0,0.0,0.0,-3.0714846,-3.0714846,-3.0714846,-3.0714846,2022,-17.002283,-17.002283,-17.002283,-17.002283,2,2,-20.073769,-20.073769
375,Kyle Juszczyk,FB,RB,SF,2022,0.5224599,0.5224599,0.19173485,0.19173485,0.25881913,0.25881913,0.3975128,0.3975128,2022,0.0,0.0,0.0,0.0,12,12,0.7812791,0.58924764
376,Kyle Philips,WR,WR,TEN,2022,-0.48389342,-0.48389342,-0.78162915,-0.78162915,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,4,4,-0.48389342,-0.78162915
377,Kyle Pitts,TE,TE,ATL,2022,0.33775944,0.33775944,-0.12217821,-0.12217821,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,10,10,0.33775944,-0.12217821
378,Kyle Rudolph,TE,TE,TB,2022,-0.017647669,-0.017647669,-0.024121076,-0.024121076,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,4,4,-0.017647669,-0.024121076
379,Kylen Granson,TE,TE,IND,2022,-0.055685528,-0.055685528,-0.4702712,-0.4702712,-1.7525789,-1.7525789,-1.7525789,-1.7525789,2022,0.0,0.0,0.0,0.0,13,13,-1.8082644,-2.22285
380,Kyler Murray,QB,QB,ARI,2022,0.0,0.0,0.0,0.0,1.043977,1.043977,0.5236584,0.5236584,2022,-1.6588039,-1.6588039,-0.5783838,-0.5783838,11,11,-0.6148269,-0.05472541
381,Kylin Hill,RB,RB,GB,2022,0.0,0.0,0.0,0.0,0.5460712,0.5460712,0.5460712,0.5460712,2022,0.0,0.0,0.0,0.0,1,1,0.5460712,0.5460712
382,Kyren Williams,RB,RB,LA,2022,-0.27880082,-0.27880082,-0.24088123,-0.24088123,-0.5315294,-0.5315294,-0.45321065,-0.45321065,2022,0.0,0.0,0.0,0.0,8,8,-0.8103303,-0.6940919
383,Lamar Jackson,QB,QB,BAL,2022,0.0,0.0,0.0,0.0,3.3143418,3.3143418,2.3651836,2.3651836,2022,0.7856113,0.7856113,-0.3487705,-0.3487705,12,12,4.099953,2.0164132
384,Lance McCutcheon,WR,WR,LA,2022,-2.0007987,-2.0007987,-2.0007987,-2.0007987,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,2,2,-2.0007987,-2.0007987
385,Laquon Treadwell,WR,WR,SEA,2022,-1.033144,-1.033144,-0.46519944,-0.46519944,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,3,3,-1.033144,-0.46519944
386,Larry Rountree,RB,RB,LAC,2022,1.9599345,1.9599345,1.9599345,1.9599345,-5.9075913,-5.9075913,-5.9075913,-5.9075913,2022,0.0,0.0,0.0,0.0,1,1,-3.9476569,-3.9476569
387,Latavius Murray,RB,RB,DEN,2022,-0.9020962,-0.9020962,-1.2576244,-1.2576244,-1.1673752,-1.1673752,-0.9243825,-0.9243825,2022,0.0,0.0,0.0,0.0,11,11,-2.0694714,-2.1820068
388,Latavius Murray,RB,RB,NO,2022,0.53298724,0.53298724,0.53298724,0.53298724,2.87068,2.87068,2.87068,2.87068,2022,0.0,0.0,0.0,0.0,1,1,3.4036674,3.4036674
389,Laviska Shenault,WR,WR,CAR,2022,0.8695449,0.8695449,-0.082469456,-0.082469456,0.5445373,0.5445373,-0.089383826,-0.089383826,2022,0.0,0.0,0.0,0.0,12,12,1.4140823,-0.17185327
390,Lawrence Cager,TE,TE,NYG,2022,-0.48470187,-0.48470187,-0.4243428,-0.4243428,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,4,4,-0.48470187,-0.4243428
391,Lawrence Cager,TE,TE,NYJ,2022,-6.817973,-6.817973,-6.817973,-6.817973,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,-6.817973,-6.817973
392,Leonard Fournette,RB,RB,TB,2022,0.9198354,0.9198354,0.59194696,0.59194696,-2.4749758,-2.4749758,-2.6203275,-2.6203275,2022,-4.7260165,-4.7260165,-4.7260165,-4.7260165,15,15,-6.281157,-6.754397
393,Lil'Jordan Humphrey,WR,WR,NE,2022,0.10653805,0.10653805,0.27960083,0.27960083,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,3,3,0.10653805,0.27960083
394,Logan Thomas,TE,TE,WAS,2022,-0.6039578,-0.6039578,-0.8588884,-0.8588884,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,12,12,-0.6039578,-0.8588884
395,Lorenzo Carter,OLB,LB,ATL,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,1,1,0.0,0.0
396,Luke Farrell,TE,TE,JAX,2022,-0.44899708,-0.44899708,0.85859543,0.85859543,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,3,3,-0.44899708,0.85859543
397,M.J. Stewart,SS,DB,HOU,2022,0.0,0.0,0.0,0.0,2.424545,2.424545,2.424545,2.424545,2022,0.0,0.0,0.0,0.0,1,1,2.424545,2.424545
398,Mac Jones,QB,QB,NE,2022,0.0,0.0,0.0,0.0,-0.29375157,-0.29375157,0.0,0.0,2022,-2.1260052,-2.1260052,-2.2350502,-2.2350502,13,13,-2.4197567,-2.2350502
399,Mack Hollins,WR,WR,LV,2022,2.0584521,2.0584521,1.2647403,1.2647403,1.0794957,1.0794957,1.0794957,1.0794957,2022,0.051149596,0.051149596,0.051149596,0.051149596,16,16,3.1890974,2.3953855
400,Malcolm Brown,RB,RB,LA,2022,0.24348462,0.24348462,0.2673054,0.2673054,-0.08225095,-0.08225095,-0.24551964,-0.24551964,2022,0.0,0.0,0.0,0.0,7,7,0.16123366,0.021785766
401,Malik Davis,RB,RB,DAL,2022,2.2636743,2.2636743,2.6654034,2.6654034,-0.455706,-0.455706,-1.2147875,-1.2147875,2022,0.0,0.0,0.0,0.0,5,5,1.8079683,1.4506159
402,Malik Willis,QB,QB,TEN,2022,0.0,0.0,0.0,0.0,-0.9837575,-0.9837575,-0.96632946,-0.96632946,2022,-6.472948,-6.472948,-4.326914,-4.326914,7,7,-7.4567056,-5.2932434
403,Marcedes Lewis,TE,TE,GB,2022,1.1612662,1.1612662,1.141288,1.141288,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,6,6,1.1612662,1.141288
404,Marcus Allen,ILB,LB,PIT,2022,0.0,0.0,0.0,0.0,2.6432612,2.6432612,2.6432612,2.6432612,2022,0.0,0.0,0.0,0.0,1,1,2.6432612,2.6432612
405,Marcus Johnson,WR,WR,NYG,2022,-1.7272177,-1.7272177,-1.9234467,-1.9234467,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,4,4,-1.7272177,-1.9234467
406,Marcus Jones,CB,DB,NE,2022,2.1260154,2.1260154,1.3871007,1.3871007,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,4,4,2.1260154,1.3871007
407,Marcus Mariota,QB,QB,ATL,2022,0.0,0.0,0.0,0.0,0.76105946,0.76105946,0.76538163,0.76538163,2022,0.46566427,0.46566427,-0.44220906,-0.44220906,13,13,1.2267237,0.32317257
408,Mark Andrews,TE,TE,BAL,2022,1.6090302,1.6090302,0.7486601,0.7486601,1.3075311,1.3075311,1.4920721,1.4920721,2022,0.0,0.0,0.0,0.0,15,15,2.9165614,2.2407322
409,Mark Ingram,RB,RB,NO,2022,-1.0958095,-1.0958095,-1.0205941,-1.0205941,-1.2255291,-1.2255291,-0.96116513,-0.96116513,2022,0.0,0.0,0.0,0.0,10,10,-2.3213387,-1.9817593
410,Marlon Mack,RB,RB,DEN,2022,0.68912256,0.68912256,0.3982362,0.3982362,-0.17835292,-0.17835292,-0.42886466,-0.42886466,2022,0.0,0.0,0.0,0.0,5,5,0.5107696,-0.030628473
411,Marquez Callaway,WR,WR,NO,2022,-0.64091164,-0.64091164,0.3477905,0.3477905,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,9,9,-0.64091164,0.3477905
412,Marquez Valdes-Scantling,WR,WR,KC,2022,1.1096857,1.1096857,1.6672642,1.6672642,-1.0038338,-1.0038338,-1.0038338,-1.0038338,2022,0.0,0.0,0.0,0.0,16,16,0.10585189,0.66343045
