,recent_team,season,receiving_epa_mean_receive_non_qb,mean_non_qb_receiving_offensive_epa_per_week,receiving_epa_median_receive_non_qb,median_non_qb_receiving_offensive_epa_per_week,rushing_epa_mean_rush_non_qb,mean_non_qb_rushing_offensive_epa_per_week,rushing_epa_median_rush_non_qb,median_non_qb_rushing_offensive_epa_per_week,season_pass_non_qb,passing_epa_mean_pass_non_qb,mean_non_qb_passing_offensive_epa_per_week,passing_epa_median_pass_non_qb,median_non_qb_passing_offensive_epa_per_week,week_non_qb,number_weeks_played_in_time_period_non_qb,mean_non_qb_offensive_epa_per_week,median_non_qb_offensive_epa_per_week,receiving_epa_mean_receive_qb,mean_qb_receiving_offensive_epa_per_week,receiving_epa_median_receive_qb,median_qb_receiving_offensive_epa_per_week,rushing_epa_mean_rush_qb,mean_qb_rushing_offensive_epa_per_week,rushing_epa_median_rush_qb,median_qb_rushing_offensive_epa_per_week,season_pass_qb,passing_epa_mean_pass_qb,mean_qb_passing_offensive_epa_per_week,passing_epa_median_pass_qb,median_qb_passing_offensive_epa_per_week,week_qb,number_weeks_played_in_time_period_qb,mean_qb_offensive_epa_per_week,median_qb_offensive_epa_per_week,mean_passing_offensive_epa_per_week,median_passing_offensive_epa_per_week,mean_receiving_offensive_epa_per_week,median_receiving_offensive_epa_per_week,mean_rushing_offensive_epa_per_week,median_rushing_offensive_epa_per_week,mean_offensive_epa_per_week,median_offensive_epa_per_week
0,DET,2022,16.900812,16.900812,12.441646,12.441646,0.34710094,0.34710094,0.5968744,0.5968744,38418,2.9525986,2.9525986,2.9525986,2.9525986,148,148,20.200512,15.991118,-0.10016044,-0.10016044,-0.10016044,-0.10016044,-2.7024112,-2.7024112,-2.5824647,-2.5824647,4044.0,4.9433737,4.9433737,5.76317,5.76317,18.0,18.0,2.1408021,3.0805447,7.8959723,8.715769,16.800652,12.341485,-2.3553102,-1.9855902,22.341314,19.071663
1,KC,2022,21.57433,21.57433,17.773165,17.773165,1.9503763,1.9503763,1.3638431,1.3638431,32352,-3.517586,-3.517586,-3.517586,-3.517586,170,170,20.00712,15.619422,0.3510209,0.3510209,0.3510209,0.3510209,1.3515781,1.3515781,2.0540779,2.0540779,4044.0,10.043588,10.043588,6.1423416,6.1423416,17.0,17.0,11.746187,8.547441,6.526002,2.6247556,21.92535,18.124186,3.3019543,3.417921,31.753307,24.166862
2,SF,2022,14.065441,14.065441,12.327211,12.327211,-0.5810783,-0.5810783,0.121001095,0.121001095,32352,3.7711363,3.7711363,3.7711363,3.7711363,133,133,17.255499,16.219349,0.0,0.0,0.0,0.0,1.0597472,1.0597472,2.4092984,2.4092984,6066.0,7.097892,7.097892,5.416368,5.416368,21.0,21.0,8.157639,7.8256664,10.869028,9.187504,14.065441,12.327211,0.47866893,2.5302994,25.413137,24.045015
3,PIT,2022,3.5937335,3.5937335,0.24619357,0.24619357,3.8713455,3.8713455,4.005549,4.005549,30330,2.4884188,2.4884188,2.4884188,2.4884188,141,141,9.953498,6.7401614,0.0,0.0,0.0,0.0,0.41413164,0.41413164,1.8026062,1.8026062,4044.0,-0.5770316,-0.5770316,-3.6417174,-3.6417174,19.0,19.0,-0.16289997,-1.8391112,1.9113872,-1.1532986,3.5937335,0.24619357,4.285477,5.808155,9.790598,4.90105
4,NO,2022,12.016156,12.016156,14.325957,14.325957,-3.238533,-3.238533,-4.1629157,-4.1629157,44484,1.1441983,1.1441983,0.36707628,0.36707628,144,144,9.921822,10.530118,0.0,0.0,0.0,0.0,-0.8272813,-0.8272813,-0.18040729,-0.18040729,2022.0,1.7647913,1.7647913,0.33072028,0.33072028,13.0,13.0,0.93750995,0.15031299,2.9089894,0.6977966,12.016156,14.325957,-4.0658145,-4.3433228,10.859331,10.680431
5,DAL,2022,7.9671345,7.9671345,7.3810735,7.3810735,0.6658319,0.6658319,-0.7761589,-0.7761589,32352,0.0,0.0,0.0,0.0,126,126,8.632966,6.6049147,0.0,0.0,0.0,0.0,0.20787036,0.20787036,0.6686198,0.6686198,4044.0,3.8706682,3.8706682,6.9697924,6.9697924,18.0,18.0,4.0785384,7.6384125,3.8706682,6.9697924,7.9671345,7.3810735,0.8737023,-0.10753912,12.711504,14.243327
6,JAX,2022,9.3062725,9.3062725,8.449244,8.449244,-1.7428885,-1.7428885,0.092885986,0.092885986,26286,-0.3268064,-0.3268064,-0.3268064,-0.3268064,139,139,7.236578,8.215323,0.0,0.0,0.0,0.0,0.014481315,0.014481315,-0.2891409,-0.2891409,2022.0,4.9486294,4.9486294,4.5094404,4.5094404,16.0,16.0,4.963111,4.2202997,4.621823,4.182634,9.3062725,8.449244,-1.7284071,-0.19625492,12.199689,12.435623
7,PHI,2022,8.964908,8.964908,11.759851,11.759851,-1.76261,-1.76261,-1.8258219,-1.8258219,24264,0.0,0.0,0.0,0.0,130,130,7.2022977,9.93403,0.0,0.0,0.0,0.0,0.59009886,0.59009886,1.3969212,1.3969212,4044.0,7.3413568,7.3413568,5.6080866,5.6080866,19.0,19.0,7.9314556,7.0050077,7.3413568,5.6080866,8.964908,11.759851,-1.1725111,-0.42890072,15.133753,16.939037
8,LA,2022,6.517552,6.517552,7.76443,7.76443,-1.7186764,-1.7186764,-1.8028201,-1.8028201,36396,2.2258568,2.2258568,2.2258568,2.2258568,139,139,7.024732,8.187467,0.0,0.0,0.0,0.0,-1.2189853,-1.2189853,-1.5844536,-1.5844536,4044.0,-2.454493,-2.454493,-0.32216105,-0.32216105,13.0,13.0,-3.6734784,-1.9066145,-0.22863626,1.9036957,6.517552,7.76443,-2.9376616,-3.3872738,3.3512537,6.2808523
9,BUF,2022,10.502061,10.502061,9.4886055,9.4886055,-4.6863966,-4.6863966,-4.149055,-4.149055,38418,0.0,0.0,0.0,0.0,134,134,5.8156643,5.3395505,0.0,0.0,0.0,0.0,2.8529832,2.8529832,2.8632338,2.8632338,2022.0,6.148057,6.148057,6.2444577,6.2444577,15.0,15.0,9.00104,9.107692,6.148057,6.2444577,10.502061,9.4886055,-1.8334134,-1.2858212,14.816705,14.447243
10,CIN,2022,9.786902,9.786902,4.792124,4.792124,-2.9549787,-2.9549787,-2.407683,-2.407683,30330,-1.3003696,-1.3003696,-1.3003696,-1.3003696,120,120,5.5315537,1.0840714,0.0,0.0,0.0,0.0,0.7487093,0.7487093,0.3656587,0.3656587,4044.0,5.7074194,5.7074194,8.615869,8.615869,16.0,16.0,6.456129,8.981527,4.4070497,7.315499,9.786902,4.792124,-2.2062693,-2.0420241,11.987682,10.0655985
11,GB,2022,1.8437707,1.8437707,1.0846813,1.0846813,2.4834373,2.4834373,0.014954552,0.014954552,34374,0.0,0.0,0.0,0.0,143,143,4.327208,1.0996358,0.0,0.0,0.0,0.0,-0.54102117,-0.54102117,0.0,0.0,4044.0,0.5669608,0.5669608,0.9914792,0.9914792,20.0,20.0,0.025939643,0.9914792,0.5669608,0.9914792,1.8437707,1.0846813,1.9424162,0.014954552,4.3531475,2.091115
12,NYG,2022,6.4799566,6.4799566,4.205822,4.205822,-2.6244726,-2.6244726,-1.5404325,-1.5404325,36396,0.0,0.0,0.0,0.0,133,133,3.855484,2.6653895,0.0,0.0,0.0,0.0,7.023322,7.023322,5.493393,5.493393,4044.0,-0.9458405,-0.9458405,-1.5681586,-1.5681586,18.0,18.0,6.0774817,3.925234,-0.9458405,-1.5681586,6.4799566,4.205822,4.3988495,3.9529605,9.932966,6.590624
13,CAR,2022,0.6714969,0.6714969,2.0222697,2.0222697,2.354053,2.354053,-0.29534394,-0.29534394,28308,0.0,0.0,0.0,0.0,138,138,3.0255501,1.7269256,0.0,0.0,0.0,0.0,-1.0709852,-1.0709852,-1.3834169,-1.3834169,6066.0,1.2104042,1.2104042,3.9500484,3.9500484,12.0,12.0,0.13941932,2.5666316,1.2104042,3.9500484,0.6714969,2.0222697,1.2830678,-1.6787608,3.1649694,4.293557
14,MIA,2022,3.5895,3.5895,3.5403392,3.5403392,0.6851623,0.6851623,-1.2520317,-1.2520317,30330,-1.2526237,-1.2526237,-1.2526237,-1.2526237,144,144,3.0220385,1.0356839,0.0,0.0,0.0,0.0,0.20696509,0.20696509,0.67936575,0.67936575,4044.0,7.5665007,7.5665007,5.20345,5.20345,18.0,18.0,7.773466,5.882816,6.313877,3.9508266,3.5895,3.5403392,0.8921274,-0.5726659,10.795505,6.9185
15,ARI,2022,3.5374672,3.5374672,8.540028,8.540028,-3.9328105,-3.9328105,-4.0711346,-4.0711346,38418,2.864477,2.864477,2.864477,2.864477,129,129,2.4691336,7.3333693,0.0,0.0,0.0,0.0,0.40745282,0.40745282,-0.112865806,-0.112865806,4044.0,0.092781305,0.092781305,1.1732014,1.1732014,12.0,12.0,0.5002341,1.0603356,2.9572582,4.0376782,3.5374672,8.540028,-3.5253577,-4.1840005,2.9693677,8.393705
16,WAS,2022,2.7695637,2.7695637,2.4288552,2.4288552,-0.3493738,-0.3493738,0.47883385,0.47883385,28308,0.0,0.0,0.0,0.0,139,139,2.4201899,2.907689,0.0,0.0,0.0,0.0,-0.48796523,-0.48796523,0.0,0.0,2022.0,-1.4123325,-1.4123325,1.1429917,1.1429917,9.0,9.0,-1.9002978,1.1429917,-1.4123325,1.1429917,2.7695637,2.4288552,-0.83733904,0.47883385,0.5198921,4.0506806
17,LV,2022,5.0823703,5.0823703,4.213337,4.213337,-1.1987773,-1.1987773,-1.5204914,-1.5204914,26286,-1.7534145,-1.7534145,-1.7534145,-1.7534145,124,124,2.1301782,0.9394307,0.0,0.0,0.0,0.0,2.0512838,2.0512838,2.063398,2.063398,4044.0,4.1235228,4.1235228,5.1036477,5.1036477,17.0,17.0,6.1748066,7.1670456,2.3701081,3.350233,5.0823703,4.213337,0.8525065,0.5429065,8.304985,8.106476
18,NE,2022,7.1363626,7.1363626,5.5352907,5.5352907,-6.2652006,-6.2652006,-7.284042,-7.284042,28308,0.0,0.0,0.0,0.0,130,130,0.87116194,-1.7487512,-1.2425923,-1.2425923,-1.2425923,-1.2425923,-2.3269925,-2.3269925,-1.5626986,-1.5626986,6066.0,-2.3312747,-2.3312747,-2.3439784,-2.3439784,18.0,18.0,-5.90086,-5.149269,-2.3312747,-2.3439784,5.89377,4.2926984,-8.592194,-8.846741,-5.029698,-6.8980203
19,LAC,2022,8.517446,8.517446,9.718297,9.718297,-7.893784,-7.893784,-8.957247,-8.957247,36396,0.0,0.0,0.0,0.0,144,144,0.62366194,0.76105124,-1.393879,-1.393879,-1.393879,-1.393879,0.69393927,0.69393927,0.90538335,0.90538335,4044.0,0.5368947,0.5368947,0.61114,0.61114,18.0,18.0,-0.16304511,0.122644305,0.5368947,0.61114,7.1235666,8.324418,-7.199845,-8.051864,0.46061683,0.88369554
20,MIN,2022,8.844431,8.844431,10.646231,10.646231,-2.69435,-2.69435,-1.3876553,-1.3876553,28308,-5.5659556,-5.5659556,-5.5659556,-5.5659556,136,136,0.5841248,3.69262,0.0,0.0,0.0,0.0,0.102300555,0.102300555,0.09295182,0.09295182,4044.0,2.4008584,2.4008584,1.2317879,1.2317879,19.0,19.0,2.503159,1.3247398,-3.1650972,-4.3341675,8.844431,10.646231,-2.5920494,-1.2947035,3.0872838,5.0173597
21,ATL,2022,0.934548,0.934548,2.6647081,2.6647081,-0.80049145,-0.80049145,-1.9007795,-1.9007795,32352,0.0,0.0,0.0,0.0,146,146,0.13405666,0.7639284,0.0,0.0,0.0,0.0,0.76105946,0.76105946,0.76538163,0.76538163,2022.0,0.46566427,0.46566427,-0.44220906,-0.44220906,13.0,13.0,1.2267237,0.32317257,0.46566427,-0.44220906,0.934548,2.6647081,-0.03943199,-1.1353979,1.3607804,1.087101
22,CHI,2022,0.42502475,0.42502475,0.645946,0.645946,-0.47834578,-0.47834578,0.049749848,0.049749848,36396,0.0,0.0,0.0,0.0,134,134,-0.05332128,0.6956962,0.0,0.0,0.0,0.0,4.3455286,4.3455286,3.6205478,3.6205478,4044.0,-5.087222,-5.087222,-4.4510345,-4.4510345,17.0,17.0,-0.7416936,-0.83048666,-5.087222,-4.4510345,0.42502475,0.645946,3.8671827,3.6702976,-0.7950149,-0.13479048
23,BAL,2022,3.1571453,3.1571453,0.24414328,0.24414328,0.25738376,0.25738376,1.4025546,1.4025546,34374,-4.0428915,-4.0428915,-4.0428915,-4.0428915,149,149,-0.6283625,-2.3961935,0.0,0.0,0.0,0.0,2.5450854,2.5450854,0.47954285,0.47954285,6066.0,-2.1558247,-2.1558247,-2.5457466,-2.5457466,18.0,18.0,0.38926113,-2.0662036,-6.198716,-6.5886383,3.1571453,0.24414328,2.8024693,1.8820975,-0.23910135,-4.462397
24,TEN,2022,1.8620827,1.8620827,-0.5446353,-0.5446353,-4.015918,-4.015918,-4.881721,-4.881721,36396,0.4664566,0.4664566,0.4664566,0.4664566,133,133,-1.6873786,-4.9599,0.0,0.0,0.0,0.0,-0.29616344,-0.29616344,0.57758963,0.57758963,2022.0,1.6430961,1.6430961,1.6290236,1.6290236,12.0,12.0,1.3469326,2.206613,2.1095526,2.0954802,1.8620827,-0.5446353,-4.3120813,-4.3041315,-0.340446,-2.7532868
25,NYJ,2022,-4.634682,-4.634682,-3.170122,-3.170122,-2.021183,-2.021183,-0.8160411,-0.8160411,32352,1.1379361,1.1379361,1.1379361,1.1379361,145,145,-5.517929,-2.8482268,1.1844527,1.1844527,1.1844527,1.1844527,2.7751248,2.7751248,2.4857156,2.4857156,6066.0,-4.210156,-4.210156,-3.6883483,-3.6883483,14.0,14.0,-0.25057864,-0.018180251,-3.0722198,-2.5504122,-3.4502296,-1.9856693,0.7539418,1.6696745,-5.768508,-2.866407
26,TB,2022,7.517859,7.517859,8.023846,8.023846,-9.673952,-9.673952,-9.224453,-9.224453,34374,-4.7260165,-4.7260165,-4.7260165,-4.7260165,143,143,-6.88211,-5.926624,-4.7260165,-4.7260165,-4.7260165,-4.7260165,-1.4620943,-1.4620943,-1.066773,-1.066773,2022.0,3.6816962,3.6816962,1.7527281,1.7527281,16.0,16.0,-2.5064147,-4.0400615,-1.0443203,-2.9732885,2.7918425,3.2978292,-11.136046,-10.291226,-9.388525,-9.966685
27,CLE,2022,1.0494914,1.0494914,1.731459,1.731459,-3.9205,-3.9205,-3.2433171,-3.2433171,32352,-4.9805026,-4.9805026,-4.9805026,-4.9805026,130,130,-7.8515115,-6.4923606,0.0,0.0,0.0,0.0,1.5258776,1.5258776,2.040855,2.040855,2022.0,1.6410527,1.6410527,-0.26046678,-0.26046678,14.0,14.0,3.1669302,1.7803881,-3.33945,-5.240969,1.0494914,1.731459,-2.3946223,-1.2024622,-4.6845813,-4.711972
28,SEA,2022,0.8197352,0.8197352,-1.2151365,-1.2151365,-5.3821216,-5.3821216,-7.751487,-7.751487,36396,-4.8671126,-4.8671126,-4.8671126,-4.8671126,145,145,-9.4295,-13.833736,0.0,0.0,0.0,0.0,-0.22445379,-0.22445379,-0.24951868,-0.24951868,2022.0,2.2678735,2.2678735,3.7732568,3.7732568,16.0,16.0,2.0434198,3.5237381,-2.599239,-1.0938559,0.8197352,-1.2151365,-5.6065755,-8.001005,-7.38608,-10.3099985
29,DEN,2022,-3.5886352,-3.5886352,-6.710144,-6.710144,-8.558941,-8.558941,-8.177197,-8.177197,42462,0.0,0.0,0.0,0.0,152,152,-12.147576,-14.887342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,HOU,2022,-4.64194,-4.64194,-3.7784853,-3.7784853,-8.757257,-8.757257,-7.1621227,-7.1621227,40440,-0.9880837,-0.9880837,-0.9880837,-0.9880837,149,149,-14.38728,-11.928692,-0.10666325,-0.10666325,-0.10666325,-0.10666325,-1.3243948,-1.3243948,-1.2013037,-1.2013037,2022.0,-0.59528846,-0.59528846,-0.78100145,-0.78100145,6.0,6.0,-2.0263464,-2.0889683,-1.5833721,-1.7690852,-4.7486033,-3.8851485,-10.081653,-8.363426,-16.413628,-14.01766
31,IND,2022,-10.949401,-10.949401,-11.242969,-11.242969,-7.1940784,-7.1940784,-5.165241,-5.165241,32352,0.0,0.0,0.0,0.0,140,140,-18.143478,-16.408209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
